{('sl', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-sl.txt.zip',
('bg', 'fi'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-fi.txt.zip',
('Polish', 'Greek'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-pl.txt.zip',
('hu', 'et'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-hu.txt.zip',
('ro', 'fi'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-ro.txt.zip',
('English', 'Bulgarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-en.txt.zip',
('Portuguese', 'Estonian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-pt.txt.zip',
('ro', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-ro.txt.zip',
('Hungarian', 'Latvian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-lv.txt.zip',
('Dutch', 'Slovenian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-sl.txt.zip',
('fr', 'cs'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-fr.txt.zip',
('cs', 'de'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-de.txt.zip',
('pt', 'da'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-pt.txt.zip',
('de', 'sk'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-sk.txt.zip',
('Bulgarian', 'Finnish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-fi.txt.zip',
('da', 'cs'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-da.txt.zip',
('Portuguese', 'French'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-pt.txt.zip',
('el', 'nl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-nl.txt.zip',
('English', 'Romanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-ro.txt.zip',
('cs', 'fi'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-fi.txt.zip',
('Lithuanian', 'Slovak'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-sk.txt.zip',
('Dutch', 'Lithuanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-nl.txt.zip',
('sv', 'nl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-sv.txt.zip',
('Estonian', 'German'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-et.txt.zip',
('German', 'Polish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-pl.txt.zip',
('Slovak', 'Dutch'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-sk.txt.zip',
('bg', 'et'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-et.txt.zip',
('sv', 'bg'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-sv.txt.zip',
('nl', 'lt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-nl.txt.zip',
('Bulgarian', 'Danish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-da.txt.zip',
('da', 'el'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-el.txt.zip',
('Finnish', 'Slovak'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-sk.txt.zip',
('it', 'lv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-lv.txt.zip',
('sk', 'da'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-sk.txt.zip',
('nl', 'sl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-sl.txt.zip',
('Italian', 'Slovak'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-sk.txt.zip',
('Estonian', 'Swedish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-sv.txt.zip',
('pl', 'lt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-pl.txt.zip',
('lt', 'de'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-lt.txt.zip',
('pl', 'ro'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pl-ro.txt.zip',
('Greek', 'German'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-el.txt.zip',
('Portuguese', 'English'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-pt.txt.zip',
('Estonian', 'Hungarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-hu.txt.zip',
('French', 'Polish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-pl.txt.zip',
('sl', 'en'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-sl.txt.zip',
('German', 'Czech'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-de.txt.zip',
('Hungarian', 'Dutch'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-nl.txt.zip',
('Italian', 'Spanish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-it.txt.zip',
('fr', 'hu'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-hu.txt.zip',
('Slovenian', 'Dutch'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-sl.txt.zip',
('el', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-es.txt.zip',
('ro', 'lt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-ro.txt.zip',
('Greek', 'Estonian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-et.txt.zip',
('Slovak', 'Slovenian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/sk-sl.txt.zip',
('Latvian', 'English'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-lv.txt.zip',
('German', 'Bulgarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-de.txt.zip',
('German', 'Spanish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-es.txt.zip',
('lv', 'pl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-pl.txt.zip',
('it', 'da'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-it.txt.zip',
('Spanish', 'Czech'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-es.txt.zip',
('bg', 'de'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-de.txt.zip',
('bg', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-es.txt.zip',
('Italian', 'Bulgarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-it.txt.zip',
('Portuguese', 'Latvian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-pt.txt.zip',
('Slovenian', 'Romanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/ro-sl.txt.zip',
('nl', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-nl.txt.zip',
('Lithuanian', 'Italian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-lt.txt.zip',
('bg', 'sv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-sv.txt.zip',
('fi', 'cs'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-fi.txt.zip',
('es', 'fr'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-fr.txt.zip',
('Dutch', 'English'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-nl.txt.zip',
('French', 'Finnish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-fr.txt.zip',
('Bulgarian', 'Spanish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-es.txt.zip',
('English', 'French'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-fr.txt.zip',
('fi', 'ro'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-ro.txt.zip',
('nl', 'fi'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-nl.txt.zip',
('Dutch', 'Portuguese'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-pt.txt.zip',
('Bulgarian', 'Estonian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-et.txt.zip',
('Spanish', 'Polish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-pl.txt.zip',
('Estonian', 'Italian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-it.txt.zip',
('Czech', 'Slovenian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-sl.txt.zip',
('fr', 'pl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-pl.txt.zip',
('en', 'de'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-en.txt.zip',
('sl', 'fr'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-sl.txt.zip',
('el', 'da'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-el.txt.zip',
('el', 'lt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-lt.txt.zip',
('Danish', 'Hungarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-hu.txt.zip',
('es', 'pl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-pl.txt.zip',
('Danish', 'Lithuanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-lt.txt.zip',
('Hungarian', 'German'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-hu.txt.zip',
('fr', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-fr.txt.zip',
('Greek', 'Danish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-el.txt.zip',
('Portuguese', 'Danish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-pt.txt.zip',
('English', 'Slovak'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-sk.txt.zip',
('et', 'it'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-it.txt.zip',
('et', 'hu'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-hu.txt.zip',
('Hungarian', 'Slovenian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-sl.txt.zip',
('ro', 'fr'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-ro.txt.zip',
('French', 'German'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-fr.txt.zip',
('Portuguese', 'Italian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-pt.txt.zip',
('cs', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-es.txt.zip',
('en', 'fr'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-fr.txt.zip',
('et', 'pl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-pl.txt.zip',
('Hungarian', 'Lithuanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-lt.txt.zip',
('lv', 'bg'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-lv.txt.zip',
('pt', 'pl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pl-pt.txt.zip',
('Swedish', 'Lithuanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-sv.txt.zip',
('it', 'lt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-lt.txt.zip',
('Latvian', 'German'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-lv.txt.zip',
('Italian', 'Lithuanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-lt.txt.zip',
('de', 'lt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-lt.txt.zip',
('Romanian', 'Dutch'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-ro.txt.zip',
('French', 'Lithuanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-lt.txt.zip',
('et', 'sk'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-sk.txt.zip',
('Latvian', 'Spanish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-lv.txt.zip',
('Czech', 'English'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-en.txt.zip',
('it', 'en'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-it.txt.zip',
('Spanish', 'Latvian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-lv.txt.zip',
('de', 'en'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-en.txt.zip',
('Latvian', 'Estonian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-lv.txt.zip',
('German', 'Slovak'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-sk.txt.zip',
('lt', 'sk'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-sk.txt.zip',
('lv', 'ro'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-ro.txt.zip',
('Finnish', 'Bulgarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-fi.txt.zip',
('sv', 'lt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-sv.txt.zip',
('fr', 'et'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-fr.txt.zip',
('sv', 'fi'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-sv.txt.zip',
('Latvian', 'Lithuanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-lv.txt.zip',
('de', 'et'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-et.txt.zip',
('sl', 'cs'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-sl.txt.zip',
('nl', 'de'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-nl.txt.zip',
('Polish', 'English'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-pl.txt.zip',
('Latvian', 'Slovak'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-sk.txt.zip',
('pl', 'da'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-pl.txt.zip',
('French', 'Estonian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-fr.txt.zip',
('Slovak', 'Portuguese'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pt-sk.txt.zip',
('hu', 'el'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-hu.txt.zip',
('Hungarian', 'Spanish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-hu.txt.zip',
('Finnish', 'Slovenian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-sl.txt.zip',
('Greek', 'Finnish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-fi.txt.zip',
('Dutch', 'Hungarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-nl.txt.zip',
('Estonian', 'English'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-et.txt.zip',
('Greek', 'French'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-fr.txt.zip',
('Polish', 'Romanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pl-ro.txt.zip',
('Portuguese', 'Slovak'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pt-sk.txt.zip',
('Spanish', 'Slovak'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-sk.txt.zip',
('el', 'sl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-sl.txt.zip',
('ro', 'hu'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-ro.txt.zip',
('it', 'pt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-pt.txt.zip',
('Hungarian', 'Slovak'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-sk.txt.zip',
('Romanian', 'Lithuanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-ro.txt.zip',
('fr', 'fi'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-fr.txt.zip',
('Spanish', 'Hungarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-hu.txt.zip',
('pt', 'sk'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pt-sk.txt.zip',
('bg', 'el'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-el.txt.zip',
('de', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-es.txt.zip',
('Bulgarian', 'German'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-de.txt.zip',
('it', 'hu'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-it.txt.zip',
('Polish', 'Finnish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-pl.txt.zip',
('sk', 'sl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/sk-sl.txt.zip',
('Greek', 'Portuguese'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-pt.txt.zip',
('fr', 'sv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-sv.txt.zip',
('pt', 'lt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-pt.txt.zip',
('Finnish', 'Dutch'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-nl.txt.zip',
('pl', 'lv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-pl.txt.zip',
('Spanish', 'Danish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-es.txt.zip',
('es', 'fi'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-fi.txt.zip',
('sv', 'ro'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/ro-sv.txt.zip',
('bg', 'nl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-nl.txt.zip',
('Polish', 'Czech'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-pl.txt.zip',
('Danish', 'Slovak'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-sk.txt.zip',
('de', 'nl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-nl.txt.zip',
('Romanian', 'Slovak'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/ro-sk.txt.zip',
('Bulgarian', 'Italian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-it.txt.zip',
('English', 'German'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-en.txt.zip',
('Lithuanian', 'Dutch'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-nl.txt.zip',
('Italian', 'Latvian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-lv.txt.zip',
('et', 'fr'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-fr.txt.zip',
('sl', 'ro'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/ro-sl.txt.zip',
('Polish', 'Spanish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-pl.txt.zip',
('nl', 'pl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-pl.txt.zip',
('el', 'cs'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-el.txt.zip',
('lt', 'bg'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-lt.txt.zip',
('Lithuanian', 'Estonian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-lt.txt.zip',
('lt', 'nl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-nl.txt.zip',
('el', 'hu'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-hu.txt.zip',
('sk', 'el'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-sk.txt.zip',
('et', 'cs'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-et.txt.zip',
('Greek', 'Latvian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-lv.txt.zip',
('Polish', 'German'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-pl.txt.zip',
('Estonian', 'Bulgarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-et.txt.zip',
('English', 'Polish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-pl.txt.zip',
('cs', 'pl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-pl.txt.zip',
('fi', 'sk'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-sk.txt.zip',
('lv', 'cs'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-lv.txt.zip',
('sv', 'fr'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-sv.txt.zip',
('Dutch', 'Greek'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-nl.txt.zip',
('fi', 'lt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-lt.txt.zip',
('Swedish', 'French'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-sv.txt.zip',
('Italian', 'Estonian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-it.txt.zip',
('lt', 'ro'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-ro.txt.zip',
('pt', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-pt.txt.zip',
('cs', 'et'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-et.txt.zip',
('fr', 'it'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-it.txt.zip',
('ro', 'de'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-ro.txt.zip',
('et', 'da'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-et.txt.zip',
('Polish', 'Bulgarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-pl.txt.zip',
('German', 'Hungarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-hu.txt.zip',
('Romanian', 'Hungarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-ro.txt.zip',
('sk', 'pt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pt-sk.txt.zip',
('Lithuanian', 'Romanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-ro.txt.zip',
('en', 'et'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-et.txt.zip',
('it', 'fr'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-it.txt.zip',
('English', 'Latvian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-lv.txt.zip',
('English', 'Spanish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-es.txt.zip',
('Slovak', 'Swedish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/sk-sv.txt.zip',
('et', 'sv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-sv.txt.zip',
